TXN_ID,SRC_ACCT_ID,DST_ACCT_ID,DESCRIPTION,AMOUNT
1065,162,4,transfer,7325
1066,162,387,transfer,5667
1067,162,720,transfer,8786
1068,163,560,transfer,4677
1069,163,186,transfer,2829
1070,163,301,transfer,6168
1071,163,730,transfer,3361
1072,163,27,transfer,1135
1073,164,352,transfer,9883
1074,164,543,transfer,3408
1075,164,697,transfer,5276
1076,165,282,transfer,2438
1077,165,533,transfer,1081
1078,165,690,transfer,4776
1079,165,463,transfer,4573
1080,165,332,transfer,4318
1081,166,421,transfer,8629
1082,166,665,transfer,4706
1083,166,311,transfer,6082
1084,166,328,transfer,2572
1085,167,259,transfer,4221
1086,167,613,transfer,3979
1087,167,536,transfer,9614
1088,167,406,transfer,6309
1089,167,403,transfer,9875
1090,168,252,transfer,9655
1091,168,123,transfer,9546
1092,168,380,transfer,6291
1093,168,720,transfer,8647
1094,169,380,transfer,7296
1095,169,263,transfer,6825
1096,169,463,transfer,1192
1097,170,203,transfer,8790
1098,170,259,transfer,5287
1099,170,35,transfer,7095
1100,170,4,transfer,7544
1101,171,560,transfer,4839
1102,171,218,transfer,8803
1103,171,664,transfer,9711
1104,565,187,transfer,1330
1105,565,89,transfer,9461
1106,566,521,transfer,2870
1107,566,180,transfer,3343
1108,566,406,transfer,6913
1109,566,320,transfer,6536
1110,566,78,transfer,4014
1111,567,403,transfer,7279
1112,567,91,transfer,6808
1113,567,495,transfer,3139
1114,568,287,transfer,4981
1115,568,541,transfer,7358
1116,568,304,transfer,6334
1117,568,124,transfer,1466
1118,568,334,transfer,5272
1119,569,542,transfer,6829
1120,569,89,transfer,4470
1121,569,535,transfer,5312
1122,569,743,transfer,4727
1123,569,56,transfer,9519
1124,570,301,transfer,3597
1125,570,403,transfer,5516
1126,570,610,transfer,1835
1127,571,627,transfer,6929
1128,571,627,transfer,3731
1129,571,725,transfer,1547
1130,571,320,transfer,4955
1131,572,534,transfer,8570
1132,572,492,transfer,2775
1133,572,243,transfer,2127
1134,572,387,transfer,6373
1135,573,243,transfer,9208
1136,573,420,transfer,3036
1137,573,54,transfer,5127
1138,573,59,transfer,1091
1139,573,707,transfer,3492
1140,574,166,transfer,9527
1141,574,644,transfer,4207
1142,574,645,transfer,8066
1143,574,89,transfer,7098
1144,574,352,transfer,3529
1145,575,275,transfer,3118
1146,575,261,transfer,5631
1147,575,439,transfer,6726
1148,575,171,transfer,9444
1149,575,691,transfer,2310
1150,576,534,transfer,1915
1151,576,605,transfer,2862
1152,576,153,transfer,7269
1153,577,678,transfer,3254
1154,577,675,transfer,3040
1155,577,693,transfer,8731
1156,577,439,transfer,7506
1157,578,226,transfer,9966
1158,578,551,transfer,4456
1159,579,76,transfer,7553
1160,579,650,transfer,6459
1161,580,752,transfer,9105
1162,580,82,transfer,3631
1163,580,529,transfer,8766
1164,580,299,transfer,6271
1165,580,225,transfer,4129
1166,581,228,transfer,2395
1167,581,41,transfer,8883
1168,581,273,transfer,5052
1169,581,252,transfer,5052
1170,582,534,transfer,1908
1171,582,623,transfer,6401
1172,582,616,transfer,6797
1173,582,499,transfer,8550
1174,583,130,transfer,5556
1175,583,4,transfer,6857
1176,583,49,transfer,9027
1177,583,325,transfer,4065
1178,583,555,transfer,8681
1179,584,13,transfer,3184
1180,584,276,transfer,3462
1181,584,542,transfer,6387
1182,584,211,transfer,5516
1183,585,287,transfer,5568
1184,585,538,transfer,8548
1185,585,640,transfer,1829
1186,586,644,transfer,3775
1187,586,387,transfer,4031
1188,586,154,transfer,2578
1189,586,154,transfer,1347
1190,587,78,transfer,4305
1191,587,463,transfer,9697
1192,587,403,transfer,4392
1193,587,50,transfer,5422
1194,588,640,transfer,4054
1195,588,752,transfer,8719
1196,588,317,transfer,1910
1197,588,604,transfer,3394
1198,589,248,transfer,3151
1199,589,259,transfer,3944
1200,589,702,transfer,3892
1201,589,535,transfer,6562
1202,589,228,transfer,8227
1203,590,529,transfer,9911
1204,590,109,transfer,4995
1205,590,241,transfer,4751
1206,591,138,transfer,1755
1207,591,181,transfer,9868
1208,591,273,transfer,4129
1209,591,380,transfer,5424
1210,592,394,transfer,9323
1211,592,204,transfer,6955
1212,593,175,transfer,2305
1213,593,521,transfer,2292
1214,594,417,transfer,2145
1215,594,534,transfer,3155
1216,594,559,transfer,5805
1217,594,231,transfer,3347
1218,595,441,transfer,1509
1219,595,164,transfer,7677
1220,595,459,transfer,3748
1221,596,595,transfer,3433
1222,596,78,transfer,7276
1223,596,481,transfer,6350
1224,597,330,transfer,8712
1225,597,348,transfer,9733
1226,597,136,transfer,4006
1227,597,57,transfer,8586
1228,597,166,transfer,3799
1229,598,330,transfer,6114
1230,598,306,transfer,3677
1231,598,626,transfer,8392
1232,599,672,transfer,2293
1233,599,670,transfer,3377
1234,599,77,transfer,4309
1235,600,559,transfer,1727
1236,600,414,transfer,3690
1237,601,225,transfer,7754
1238,601,181,transfer,5690
1239,601,535,transfer,6293
1240,601,73,transfer,8886
1241,602,738,transfer,2751
1242,602,595,transfer,3811
1243,602,651,transfer,7355
1244,603,392,transfer,8946
1245,603,728,transfer,8905
1246,603,146,transfer,5370
1247,603,551,transfer,7295
1248,604,525,transfer,2620
1249,604,183,transfer,8268
1250,604,27,transfer,4627
1251,604,734,transfer,3915
1252,604,309,transfer,1744
1253,605,696,transfer,6912
1254,605,536,transfer,5517
1255,606,404,transfer,1136
1256,606,661,transfer,9390
1257,606,667,transfer,5329
1258,607,88,transfer,9648
1259,607,60,transfer,9196
1260,607,440,transfer,7793
1261,607,651,transfer,5230
1262,607,305,transfer,3228
1263,608,249,transfer,3598
1264,608,502,transfer,5750
1265,608,153,transfer,9536
1266,608,327,transfer,2345
1267,609,644,transfer,3681
1268,609,289,transfer,4434
1269,609,311,transfer,6183
1270,609,191,transfer,2758
1271,609,40,transfer,4925
1272,610,655,transfer,9809
1273,610,258,transfer,7427
1274,610,135,transfer,9891
1275,611,348,transfer,7237
1276,611,614,transfer,4106
1277,611,672,transfer,1701
1278,611,406,transfer,4490
1279,611,466,transfer,1376
1280,612,76,transfer,4572
1281,612,218,transfer,7946
1282,612,33,transfer,7778
1283,613,280,transfer,5140
1284,613,569,transfer,2481
1285,613,663,transfer,2013
1286,613,559,transfer,9773
1287,613,620,transfer,7641
1288,614,423,transfer,5626
1289,614,458,transfer,4571
1290,614,509,transfer,3855
1291,615,582,transfer,9286
1292,615,504,transfer,7803
1293,615,584,transfer,5495
1294,615,572,transfer,7508
1295,615,602,transfer,5046
1296,616,674,transfer,8125
1297,616,710,transfer,3126
1298,617,543,transfer,8868
1299,617,595,transfer,3369
1300,617,251,transfer,6619
1301,618,455,transfer,4025
1302,618,310,transfer,1845
1303,618,642,transfer,3363
1304,618,523,transfer,3845
1305,619,650,transfer,8165
1306,619,152,transfer,2437
1307,619,324,transfer,4093
1308,619,590,transfer,6627
1309,620,259,transfer,6244
1310,620,94,transfer,7836
1311,620,610,transfer,4786
1312,620,518,transfer,4395
1313,621,286,transfer,7348
1314,621,134,transfer,8034
1315,621,554,transfer,8506
1316,621,264,transfer,1620
1317,622,482,transfer,8291
1318,622,135,transfer,8795
1319,622,30,transfer,4020
1320,622,736,transfer,1163
1321,623,85,transfer,6820
1322,623,640,transfer,6741
1323,623,249,transfer,9251
1324,623,227,transfer,4242
1325,624,602,transfer,9190
1326,624,414,transfer,5509
1327,624,745,transfer,5569
1328,624,49,transfer,6302
1329,624,131,transfer,7207
1330,625,128,transfer,9006
1331,625,225,transfer,1908
1332,625,4,transfer,1208
1333,625,716,transfer,3885
1334,626,744,transfer,6597
1335,626,150,transfer,7992
1336,626,693,transfer,1367
1337,627,333,transfer,7438
1338,627,716,transfer,4000
1339,627,11,transfer,2487
1340,628,144,transfer,7642
1341,628,258,transfer,6508
1342,628,448,transfer,2818
1343,628,560,transfer,1460
1344,629,339,transfer,4892
1345,629,509,transfer,4215
1346,629,330,transfer,3828
1347,629,691,transfer,9369
1348,629,25,transfer,9228
1349,630,355,transfer,2678
1350,630,299,transfer,9164
1351,630,167,transfer,4960
1352,630,218,transfer,9477
1353,631,565,transfer,2273
1354,631,534,transfer,6242
1355,631,719,transfer,4271
1356,631,274,transfer,7621
1357,631,387,transfer,9230
1358,632,249,transfer,7109
1359,632,181,transfer,5887
1360,633,289,transfer,6465
1361,633,480,transfer,1308
1362,633,424,transfer,4205
1363,634,88,transfer,6240
1364,634,207,transfer,8934
1365,634,91,transfer,3339
1366,635,380,transfer,1893
1367,635,699,transfer,2016
1368,635,324,transfer,9666
1369,635,740,transfer,8207
1370,636,222,transfer,4073
1371,636,218,transfer,2939
1372,636,553,transfer,5319
1373,637,145,transfer,8031
1374,637,348,transfer,4891
1375,637,348,transfer,4415
1376,638,21,transfer,6709
1377,638,714,transfer,3761
1378,638,436,transfer,5976
1379,638,312,transfer,6948
1380,639,650,transfer,6115
1381,639,485,transfer,6659
1382,639,443,transfer,3550
1383,639,664,transfer,8007
1384,640,738,transfer,4992
1385,640,286,transfer,2909
1386,640,282,transfer,7063
1387,640,4,transfer,6623
1388,641,707,transfer,6286
1389,641,719,transfer,7410
1390,641,746,transfer,5025
1391,641,484,transfer,6800
1392,641,460,transfer,5283
1393,642,299,transfer,5844
1394,642,693,transfer,4747
1395,642,282,transfer,3392
1396,642,347,transfer,6628
1397,643,305,transfer,7378
1398,643,35,transfer,3401
1399,643,380,transfer,6439
1400,644,681,transfer,8765
1401,644,383,transfer,5180
1402,644,261,transfer,7373
1403,644,430,transfer,3688
1404,645,681,transfer,2719
1405,645,53,transfer,3551
1406,645,53,transfer,8058
1407,646,190,transfer,4047
1408,646,139,transfer,2718
1409,646,397,transfer,4510
1410,646,348,transfer,5813
1411,647,49,transfer,1135
1412,647,155,transfer,6490
1413,647,418,transfer,8353
1414,647,482,transfer,6364
1415,647,201,transfer,1271
1416,648,458,transfer,8427
1417,648,554,transfer,4276
1418,648,230,transfer,9920
1419,648,407,transfer,7509
1420,649,602,transfer,7709
1421,649,551,transfer,9760
1422,649,83,transfer,7825
1423,649,386,transfer,7563
1424,649,643,transfer,9300
1425,650,558,transfer,4515
1426,650,616,transfer,9638
1427,650,66,transfer,1846
1428,651,13,transfer,6389
1429,651,272,transfer,3389
1430,652,379,transfer,5895
1431,652,276,transfer,6462
1432,652,642,transfer,2663
1433,653,480,transfer,3425
1434,653,541,transfer,6815
1435,653,642,transfer,6812
1436,653,50,transfer,9667
1437,654,601,transfer,5326
1438,654,387,transfer,4382
1439,654,410,transfer,6705
1440,654,720,transfer,8171
1441,654,181,transfer,8478
1442,655,589,transfer,4301
1443,656,720,transfer,9325
1444,656,241,transfer,6325
1445,656,74,transfer,2171
1446,656,428,transfer,1705
1447,656,171,transfer,2506
1448,657,579,transfer,9679
1449,657,269,transfer,4006
1450,657,716,transfer,4617
1451,657,549,transfer,1446
1452,658,152,transfer,1135
1453,658,374,transfer,5661
1454,658,155,transfer,2334
1455,658,624,transfer,5161
1456,659,286,transfer,1404
1457,659,548,transfer,4609
1458,659,746,transfer,5376
1459,660,613,transfer,4270
1460,660,78,transfer,2430
1461,660,340,transfer,6461
1462,660,461,transfer,4324
1463,661,744,transfer,5790
1464,661,294,transfer,3995
1465,661,350,transfer,2105
1466,661,730,transfer,1442
1467,662,499,transfer,4826
1468,662,4,transfer,7602
1469,662,118,transfer,8930
1470,662,560,transfer,9843
1471,662,153,transfer,2751
1472,663,741,transfer,2522
1473,663,693,transfer,1168
1474,663,66,transfer,7127
1475,664,19,transfer,5077
1476,664,481,transfer,1674
1477,664,331,transfer,3758
1478,664,490,transfer,4166
1479,665,749,transfer,2824
1480,665,352,transfer,3396
1481,665,403,transfer,4559
1482,665,453,transfer,4052
1483,666,448,transfer,6856
1484,666,218,transfer,7855
1485,666,281,transfer,6660
1486,666,223,transfer,7891
1487,667,734,transfer,4944
1488,667,678,transfer,1926
1489,667,71,transfer,9760
1490,667,168,transfer,1240
1491,668,223,transfer,7948
1492,668,525,transfer,1332
1493,668,441,transfer,7009
1494,669,232,transfer,8703
1495,669,352,transfer,2806
1496,669,584,transfer,7990
1497,670,218,transfer,6235
1498,670,155,transfer,6064
1499,670,150,transfer,7913
1500,671,738,transfer,3595
1501,671,699,transfer,6824
1502,672,181,transfer,6912
1503,672,281,transfer,5950
1504,672,713,transfer,8585
1505,672,428,transfer,1814
1506,672,565,transfer,1805
1507,673,8,transfer,5032
1508,673,222,transfer,2430
1509,673,537,transfer,4747
1510,673,95,transfer,6086
1511,673,690,transfer,8910
1512,674,406,transfer,5083
1513,674,208,transfer,7790
1514,674,91,transfer,9668
1515,674,311,transfer,6953
1516,675,146,transfer,4742
1517,675,697,transfer,8930
1518,675,80,transfer,9693
1519,675,662,transfer,5490
1520,675,581,transfer,8506
1521,676,668,transfer,7376
1522,676,259,transfer,6454
1523,676,634,transfer,8627
1524,676,378,transfer,8702
1525,677,643,transfer,1030
1526,677,110,transfer,3582
1527,677,576,transfer,3388
1528,677,60,transfer,4852
1529,678,135,transfer,3585
1530,678,259,transfer,3740
1531,678,265,transfer,7980
1532,679,436,transfer,7841
1533,679,81,transfer,3781
1534,679,479,transfer,4931
1535,679,45,transfer,8117
1536,680,384,transfer,5774
1537,680,397,transfer,5043
1538,680,137,transfer,7111
1539,681,205,transfer,9237
1540,681,443,transfer,9441
1541,681,478,transfer,9534
1542,681,13,transfer,4249
1543,682,583,transfer,6785
1544,682,10,transfer,8669
1545,682,448,transfer,9248
1546,682,286,transfer,6383
1547,683,109,transfer,2720
1548,683,10,transfer,4609
1549,683,634,transfer,1569
1550,683,579,transfer,5796
1551,684,399,transfer,9603
1552,684,477,transfer,4904
1553,684,552,transfer,1490
1554,684,365,transfer,7137
1555,685,91,transfer,4419
1556,685,734,transfer,5946
1557,685,578,transfer,6035
1558,685,35,transfer,6766
1559,685,458,transfer,2657
1560,686,181,transfer,1247
1561,686,222,transfer,3739
1562,686,534,transfer,8048
1563,686,660,transfer,1605
1564,686,138,transfer,7061
1565,687,145,transfer,2822
1566,687,258,transfer,6657
1567,687,296,transfer,1712
1568,687,177,transfer,9677
1569,688,743,transfer,6130
1570,688,717,transfer,3709
1571,688,577,transfer,9160
1572,688,420,transfer,2813
1573,689,603,transfer,2284
1574,689,222,transfer,7739
1575,689,78,transfer,1614
1576,689,669,transfer,8201
1577,689,458,transfer,6060
1578,690,68,transfer,3375
1579,690,135,transfer,6382
1580,690,752,transfer,2137
1581,690,335,transfer,4444
1582,691,621,transfer,6757
1583,691,502,transfer,5405
1584,691,140,transfer,7034
1585,691,495,transfer,6649
1586,691,181,transfer,7134
1587,692,743,transfer,2669
1588,692,403,transfer,3857
1589,692,40,transfer,8823
1590,692,478,transfer,8390
1591,692,289,transfer,9012
1592,693,511,transfer,7404
1593,693,578,transfer,5542
1594,694,524,transfer,3610
1595,694,27,transfer,1241
1596,694,534,transfer,2052
1597,694,118,transfer,2352
1598,695,6,transfer,8230
1599,695,620,transfer,1279
1600,695,284,transfer,4572
1601,695,744,transfer,9970
1602,696,561,transfer,2766
1603,696,318,transfer,2769
1604,696,351,transfer,3702
1605,696,60,transfer,9910
1606,696,216,transfer,9668
1607,697,255,transfer,4842
1608,697,579,transfer,8710
1609,697,249,transfer,7395
1610,698,68,transfer,4893
1611,698,135,transfer,9273
1612,698,404,transfer,9249
1613,698,317,transfer,4669
1614,699,642,transfer,9908
1615,699,152,transfer,4602
1616,699,501,transfer,7185
1617,699,29,transfer,7651
1618,700,547,transfer,4102
1619,700,674,transfer,1862
1620,700,259,transfer,2939
1621,700,607,transfer,1666
1622,701,673,transfer,5984
1623,701,421,transfer,1468
1624,701,706,transfer,2888
1625,701,104,transfer,8834
1626,702,222,transfer,2660
1627,702,155,transfer,7694
1628,702,310,transfer,1947
1629,703,359,transfer,6269
1630,703,58,transfer,2970
1631,703,646,transfer,2006
1632,704,387,transfer,6825
1633,704,235,transfer,7859
1634,704,140,transfer,6069
1635,704,258,transfer,8444
1636,705,264,transfer,8119
1637,705,19,transfer,7677
1638,705,602,transfer,2071
1639,705,429,transfer,2821
1640,705,491,transfer,9940
1641,706,681,transfer,2312
1642,706,480,transfer,4908
1643,706,298,transfer,7096
1644,706,584,transfer,6484
1645,706,317,transfer,6127
1646,707,620,transfer,3968
1647,707,385,transfer,4603
1648,707,261,transfer,4032
1649,708,662,transfer,1292
1650,708,462,transfer,5386
1651,708,70,transfer,7463
1652,708,403,transfer,9518
1653,708,510,transfer,6848
1654,709,249,transfer,1838
1655,709,258,transfer,6767
1656,709,406,transfer,8947
1657,709,590,transfer,3795
1658,709,177,transfer,2961
1659,710,134,transfer,7973
1660,710,127,transfer,4811
1661,710,238,transfer,7396
1662,710,751,transfer,5723
1663,710,88,transfer,9442
1664,711,521,transfer,6159
1665,711,340,transfer,1055
1666,711,13,transfer,5774
1667,711,499,transfer,8244
1668,711,716,transfer,8246
1669,712,71,transfer,7203
1670,712,208,transfer,4213
1671,712,332,transfer,5995
1672,712,618,transfer,6608
1673,713,523,transfer,4200
1674,713,676,transfer,5691
1675,713,524,transfer,1497
1676,713,518,transfer,5732
1677,713,499,transfer,6532
1678,714,131,transfer,9698
1679,714,9,transfer,7428
1680,714,403,transfer,9624
1681,715,291,transfer,9709
1682,715,149,transfer,6859
1683,715,373,transfer,8642
1684,715,448,transfer,9321
1685,715,448,transfer,2398
1686,716,165,transfer,1519
1687,716,608,transfer,6738
1688,716,210,transfer,3511
1689,716,532,transfer,5970
1690,717,597,transfer,7829
1691,717,480,transfer,7129
1692,717,463,transfer,5019
1693,717,463,transfer,8480
1694,717,624,transfer,6231
1695,718,747,transfer,8311
1696,718,317,transfer,3017
1697,719,746,transfer,6298
1698,719,662,transfer,5344
1699,719,216,transfer,5630
1700,719,697,transfer,1592
1701,719,57,transfer,1090
1702,720,304,transfer,2747
1703,720,222,transfer,4334
1704,720,579,transfer,4251
1705,721,471,transfer,5740
1706,721,259,transfer,6695
1707,721,561,transfer,7109
1708,722,94,transfer,7112
1709,722,258,transfer,8510
1710,722,509,transfer,4695
1711,723,71,transfer,9907
1712,723,752,transfer,9097
1713,723,348,transfer,6774
1714,723,334,transfer,8640
1715,723,448,transfer,9816
1716,724,327,transfer,3182
1717,724,230,transfer,2033
1718,724,673,transfer,2018
1719,725,292,transfer,7354
1720,725,118,transfer,5708
1721,725,504,transfer,3130
1722,725,694,transfer,1716
1723,726,724,transfer,6335
1724,726,362,transfer,6072
1725,726,569,transfer,9384
1726,726,633,transfer,7807
1727,726,383,transfer,2800
1728,727,406,transfer,4509
1729,727,27,transfer,1776
1730,727,241,transfer,5980
1731,728,626,transfer,8586
1732,728,561,transfer,3518
1733,728,45,transfer,9617
1734,728,380,transfer,8087
1735,728,690,transfer,1550
1736,729,662,transfer,1329
1737,729,422,transfer,7026
1738,729,241,transfer,1433
1739,729,306,transfer,6152
1740,729,123,transfer,8172
1741,730,49,transfer,8990
1742,730,112,transfer,4904
1743,730,523,transfer,7582
1744,730,187,transfer,6891
1745,730,558,transfer,4562
1746,731,642,transfer,2031
1747,731,719,transfer,6314
1748,731,638,transfer,6121
1749,732,634,transfer,6318
1750,732,713,transfer,9857
1751,732,456,transfer,9460
1752,732,673,transfer,3678
1753,732,380,transfer,1019
1754,733,441,transfer,5312
1755,733,406,transfer,4513
1756,733,436,transfer,8144
1757,733,226,transfer,3309
1758,733,289,transfer,9435
1759,734,293,transfer,4671
1760,734,347,transfer,2278
1761,734,227,transfer,1375
1762,734,149,transfer,9203
1763,735,4,transfer,4141
1764,735,366,transfer,3786
1765,735,333,transfer,2313
1766,735,662,transfer,6342
1767,736,724,transfer,8479
1768,736,672,transfer,7859
1769,736,166,transfer,9098
1770,736,749,transfer,8816
1771,737,155,transfer,7372
1772,737,146,transfer,1027
1773,737,711,transfer,8230
1774,737,418,transfer,8560
1775,737,335,transfer,4778
1776,738,294,transfer,4989
1777,738,690,transfer,2649
1778,738,139,transfer,9310
1779,738,339,transfer,1417
1780,738,415,transfer,8942
1781,739,220,transfer,1209
1782,739,258,transfer,7682
1783,739,175,transfer,1710
1784,739,62,transfer,3569
1785,739,608,transfer,7070
1786,740,171,transfer,5909
1787,740,612,transfer,5518
1788,740,195,transfer,9698
1789,741,746,transfer,9180
1790,741,716,transfer,7501
1791,741,136,transfer,8089
1792,741,149,transfer,2343
1793,742,724,transfer,5705
1794,742,578,transfer,6249
1795,742,561,transfer,5190
1796,742,513,transfer,5270
1797,742,458,transfer,1123
1798,402,330,transfer,2098
1799,402,118,transfer,3588
1800,402,634,transfer,4430
1801,402,473,transfer,6177
1802,402,493,transfer,7410
1803,403,135,transfer,2473
1804,403,381,transfer,3323
1805,403,263,transfer,8362
1806,403,644,transfer,2671
1807,404,171,transfer,7227
1808,404,480,transfer,6238
1809,404,25,transfer,7412
1810,404,133,transfer,9603
1811,404,562,transfer,7190
1812,405,250,transfer,9906
1813,405,185,transfer,6643
1814,405,141,transfer,5681
1815,405,746,transfer,2555
1816,406,352,transfer,4396
1817,406,397,transfer,7884
1818,406,66,transfer,4771
1819,406,674,transfer,4942
1820,407,397,transfer,3740
1821,407,589,transfer,3215
1822,407,714,transfer,4806
1823,407,153,transfer,7597
1824,408,153,transfer,4845
1825,408,380,transfer,9330
1826,409,140,transfer,1924
1827,409,123,transfer,8250
1828,409,144,transfer,6904
1829,409,145,transfer,2496
1830,409,31,transfer,5089
1831,410,528,transfer,5234
1832,410,664,transfer,6747
1833,410,531,transfer,7717
1834,410,751,transfer,4833
1835,411,29,transfer,4098
1836,411,607,transfer,1332
1837,411,179,transfer,3700
1838,411,59,transfer,2001
1839,411,566,transfer,6112
1840,412,13,transfer,9875
1841,412,131,transfer,4842
1842,412,231,transfer,8764
1843,412,404,transfer,6918
1844,413,269,transfer,8060
1845,413,606,transfer,5294
1846,414,184,transfer,4509
1847,414,104,transfer,6307
1848,414,236,transfer,9491
1849,414,411,transfer,7896
1850,415,693,transfer,6759
1851,415,394,transfer,6352
1852,415,314,transfer,8821
1853,415,284,transfer,8183
1854,416,595,transfer,6745
1855,416,129,transfer,5180
1856,416,635,transfer,2703
1857,416,634,transfer,3295
1858,416,443,transfer,2663
1859,417,274,transfer,6199
1860,417,590,transfer,6441
1861,417,188,transfer,3943
1862,418,646,transfer,5902
1863,418,207,transfer,1314
1864,418,380,transfer,5125
1865,418,261,transfer,2137
1866,418,270,transfer,7981
1867,419,340,transfer,4860
1868,419,76,transfer,8897
1869,420,625,transfer,2477
1870,420,305,transfer,5617
1871,420,245,transfer,9600
1872,420,532,transfer,7884
1873,420,204,transfer,2824
1874,421,738,transfer,5405
1875,421,644,transfer,4918
1876,421,737,transfer,5500
1877,421,627,transfer,2948
1878,421,131,transfer,9042
1879,422,77,transfer,8583
1880,422,649,transfer,9903
1881,423,609,transfer,1979
1882,423,387,transfer,9805
1883,423,230,transfer,5433
1884,424,188,transfer,9436
1885,424,210,transfer,3217
1886,424,310,transfer,3643
1887,424,417,transfer,9638
1888,425,352,transfer,6328
1889,425,123,transfer,7121
1890,425,479,transfer,2885
1891,425,385,transfer,5831
1892,426,168,transfer,2978
1893,426,648,transfer,9007
1894,426,561,transfer,4439
1895,426,242,transfer,6488
1896,426,10,transfer,6115
1897,427,518,transfer,4623
1898,427,236,transfer,2342
1899,427,163,transfer,4348
1900,427,460,transfer,6340
1901,428,109,transfer,1144
1902,428,248,transfer,5822
1903,428,463,transfer,5399
1904,428,53,transfer,1337
1905,428,222,transfer,4536
1906,429,665,transfer,5127
1907,429,3,transfer,4311
1908,429,493,transfer,4646
1909,429,672,transfer,8014
1910,429,166,transfer,9450
1911,430,448,transfer,7000
1912,430,387,transfer,9529
1913,430,746,transfer,9010
1914,430,746,transfer,9256
1915,430,156,transfer,1887
1916,431,169,transfer,1940
1917,431,565,transfer,8029
1918,431,37,transfer,7598
1919,432,745,transfer,8854
1920,432,589,transfer,8704
1921,432,523,transfer,1984
1922,432,49,transfer,2607
1923,433,99,transfer,7708
1924,433,138,transfer,6996
1925,433,593,transfer,8340
1926,433,659,transfer,9356
1927,433,642,transfer,4407
1928,434,610,transfer,5564
1929,434,597,transfer,9487
1930,434,469,transfer,3257
1931,434,411,transfer,7233
1932,435,301,transfer,4767
1933,435,365,transfer,4416
1934,435,96,transfer,5041
1935,436,124,transfer,2843
1936,436,495,transfer,5666
1937,436,131,transfer,8061
1938,436,330,transfer,2418
1939,436,46,transfer,5823
1940,437,76,transfer,9190
1941,437,264,transfer,8259
1942,437,366,transfer,6542
1943,437,494,transfer,9791
1944,437,600,transfer,5080
1945,438,380,transfer,8529
1946,438,342,transfer,2723
1947,438,514,transfer,9877
1948,439,301,transfer,2834
1949,439,286,transfer,4053
1950,439,510,transfer,9895
1951,439,279,transfer,9617
1952,440,306,transfer,9472
1953,440,535,transfer,6655
1954,440,359,transfer,5446
1955,440,716,transfer,5493
1956,441,623,transfer,4372
1957,441,748,transfer,7944
1958,441,273,transfer,4344
1959,442,614,transfer,9299
1960,442,202,transfer,4648
1961,442,282,transfer,3453
1962,442,231,transfer,7432
1963,443,335,transfer,8041
1964,443,745,transfer,8886
1965,443,458,transfer,8579
1966,443,640,transfer,5768
1967,444,552,transfer,1243
1968,444,185,transfer,1172
1969,445,404,transfer,4620
1970,445,265,transfer,8342
1971,445,334,transfer,4221
1972,445,10,transfer,4943
1973,446,284,transfer,4016
1974,446,24,transfer,6652
1975,446,27,transfer,6079
1976,446,348,transfer,6022
1977,447,297,transfer,3137
1978,447,205,transfer,8325
1979,447,749,transfer,1009
1980,447,104,transfer,3747
1981,448,724,transfer,7907
1982,448,570,transfer,2955
1983,448,296,transfer,2311
1984,448,406,transfer,1141
1985,448,250,transfer,6129
1986,449,308,transfer,6381
1987,449,519,transfer,7109
1988,449,29,transfer,4248
1989,449,352,transfer,5046
1990,449,461,transfer,7243
1991,450,728,transfer,7639
1992,450,193,transfer,4708
1993,450,721,transfer,9080
1994,450,662,transfer,2007
1995,450,690,transfer,9951
1996,451,109,transfer,9079
1997,451,646,transfer,9359
1998,451,221,transfer,6150
1999,451,321,transfer,8476
2000,451,178,transfer,6561
2001,452,258,transfer,6049
2002,452,644,transfer,3756
2003,453,565,transfer,5038
2004,453,535,transfer,4167
2005,453,666,transfer,9669
2006,453,534,transfer,5866
2007,454,130,transfer,5417
2008,454,299,transfer,5161
2009,454,751,transfer,7085
2010,454,268,transfer,2987
2011,454,481,transfer,9604
2012,455,258,transfer,4252
2013,455,418,transfer,9992
2014,455,181,transfer,2713
2015,455,403,transfer,2013
2016,456,207,transfer,1633
2017,456,222,transfer,3868
2018,456,348,transfer,9364
2019,457,123,transfer,9127
2020,457,326,transfer,3430
2021,457,672,transfer,6810
2022,457,62,transfer,1604
2023,457,597,transfer,8048
2024,458,710,transfer,9942
2025,458,609,transfer,1022
2026,458,549,transfer,8167
2027,459,550,transfer,7597
2028,459,646,transfer,3096
2029,459,718,transfer,5519
2030,459,272,transfer,6370
2031,460,91,transfer,2507
2032,460,746,transfer,1629
2033,460,99,transfer,1464
2034,461,50,transfer,8197
2035,461,299,transfer,5681
2036,461,301,transfer,5843
2037,461,479,transfer,9991
2038,462,254,transfer,1044
2039,462,501,transfer,1445
2040,462,681,transfer,4543
2041,462,134,transfer,8911
2042,463,299,transfer,7323
2043,463,287,transfer,7669
2044,463,71,transfer,6679
2045,464,719,transfer,8984
2046,464,332,transfer,4815
2047,464,330,transfer,2740
2048,464,48,transfer,6112
2049,465,579,transfer,9564
2050,465,396,transfer,2090
2051,465,211,transfer,6314
2052,465,448,transfer,5589
2053,466,666,transfer,5876
2054,466,536,transfer,4353
2055,466,192,transfer,5583
2056,466,24,transfer,8009
2057,467,259,transfer,1717
2058,468,707,transfer,2851
2059,468,187,transfer,8144
2060,468,264,transfer,3276
